-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtrn/Downloads/MTRN4231_Project/build/end_effector_description
-- Install configuration: ""
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/launch/display_ee.launch.py
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/rviz/ee.rviz
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector.urdf.xacro
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_withDriverSupport.xacro
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/urdf/end_effector_only.urdf.xacro
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/meshes/claw_assembly.stl
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/etc/robot_calibration.yaml
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/package_run_dependencies/end_effector_description
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/parent_prefix_path/end_effector_description
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.sh
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/ament_prefix_path.dsv
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.sh
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/environment/path.dsv
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.bash
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.sh
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.zsh
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/local_setup.dsv
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.dsv
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/ament_index/resource_index/packages/end_effector_description
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig.cmake
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/cmake/end_effector_descriptionConfig-version.cmake
-- Installing: /home/mtrn/Downloads/MTRN4231_Project/install/end_effector_description/share/end_effector_description/package.xml
